[2026-04-22 14:15:43] [DENEGADO] | Codigo: 121789 | Motivo: Codigo no autorizado | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\01\121789A.xlsm
[2026-04-22 14:16:02] [NULO] | Hoja: A03 | Celda: K28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\12\200183A.xlsm
[2026-04-22 14:16:02] [NULO] | Hoja: A03 | Celda: L28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\12\200183A.xlsm
[2026-04-22 14:16:02] [NULO] | Hoja: A03 | Celda: M28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\12\200183A.xlsm
[2026-04-22 14:16:18] [NULO] | Hoja: A03 | Celda: J26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\01\200183A.xlsm
[2026-04-22 14:16:18] [NULO] | Hoja: A03 | Celda: K26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\01\200183A.xlsm
[2026-04-22 14:16:18] [NULO] | Hoja: A03 | Celda: L26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\01\200183A.xlsm
[2026-04-22 14:16:18] [NULO] | Hoja: A03 | Celda: M26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\01\200183A.xlsm
[2026-04-22 14:16:18] [NULO] | Hoja: A03 | Celda: J28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\01\200183A.xlsm
[2026-04-22 14:16:18] [NULO] | Hoja: A03 | Celda: K28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\01\200183A.xlsm
[2026-04-22 14:16:18] [NULO] | Hoja: A03 | Celda: L28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\01\200183A.xlsm
[2026-04-22 14:16:18] [NULO] | Hoja: A03 | Celda: M28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\01\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: J26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\02\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: K26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\02\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: L26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\02\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: M26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\02\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: J28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\02\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: K28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\02\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: L28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\02\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: M28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\02\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: J28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\10\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: K28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\10\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: L28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\10\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: M28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\10\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: J23 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\11\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: K23 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\11\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: L23 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\11\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: M23 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\11\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: J28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\11\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: K28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\11\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: L28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\11\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: M28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\11\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: J28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\12\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: K28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\12\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: L28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\12\200183A.xlsm
[2026-04-22 14:16:22] [NULO] | Hoja: A03 | Celda: M28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_PASADO\SERIE_A\12\200183A.xlsm
[2026-04-22 14:16:36] [NULO] | Hoja: A03 | Celda: J26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\01\200183A.xlsm
[2026-04-22 14:16:36] [NULO] | Hoja: A03 | Celda: K26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\01\200183A.xlsm
[2026-04-22 14:16:36] [NULO] | Hoja: A03 | Celda: L26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\01\200183A.xlsm
[2026-04-22 14:16:36] [NULO] | Hoja: A03 | Celda: M26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\01\200183A.xlsm
[2026-04-22 14:16:36] [NULO] | Hoja: A03 | Celda: J28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\01\200183A.xlsm
[2026-04-22 14:16:36] [NULO] | Hoja: A03 | Celda: K28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\01\200183A.xlsm
[2026-04-22 14:16:36] [NULO] | Hoja: A03 | Celda: L28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\01\200183A.xlsm
[2026-04-22 14:16:36] [NULO] | Hoja: A03 | Celda: M28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\01\200183A.xlsm
[2026-04-22 14:16:36] [NULO] | Hoja: A03 | Celda: J26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\02\200183A.xlsm
[2026-04-22 14:16:36] [NULO] | Hoja: A03 | Celda: K26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\02\200183A.xlsm
[2026-04-22 14:16:36] [NULO] | Hoja: A03 | Celda: L26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\02\200183A.xlsm
[2026-04-22 14:16:36] [NULO] | Hoja: A03 | Celda: M26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\02\200183A.xlsm
[2026-04-22 14:16:36] [NULO] | Hoja: A03 | Celda: J28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\02\200183A.xlsm
[2026-04-22 14:16:36] [NULO] | Hoja: A03 | Celda: K28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\02\200183A.xlsm
[2026-04-22 14:16:36] [NULO] | Hoja: A03 | Celda: L28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\02\200183A.xlsm
[2026-04-22 14:16:36] [NULO] | Hoja: A03 | Celda: M28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\02\200183A.xlsm
[2026-04-22 14:16:39] [NULO] | Hoja: A03 | Celda: J23 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121352A.xlsm
[2026-04-22 14:16:39] [NULO] | Hoja: A03 | Celda: K23 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121352A.xlsm
[2026-04-22 14:16:39] [NULO] | Hoja: A03 | Celda: L23 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121352A.xlsm
[2026-04-22 14:16:39] [NULO] | Hoja: A03 | Celda: M23 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121352A.xlsm
[2026-04-22 14:16:39] [NULO] | Hoja: A03 | Celda: J26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121352A.xlsm
[2026-04-22 14:16:39] [NULO] | Hoja: A03 | Celda: K26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121352A.xlsm
[2026-04-22 14:16:39] [NULO] | Hoja: A03 | Celda: L26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121352A.xlsm
[2026-04-22 14:16:39] [NULO] | Hoja: A03 | Celda: J28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121352A.xlsm
[2026-04-22 14:16:39] [NULO] | Hoja: A03 | Celda: K28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121352A.xlsm
[2026-04-22 14:16:39] [NULO] | Hoja: A03 | Celda: M28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121352A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: J23 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121460A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: K23 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121460A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: L23 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121460A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: M23 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121460A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: J26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121460A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: K26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121460A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: L26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121460A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: M26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121460A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: J28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121460A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: K28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121460A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: L28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121460A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: M28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121460A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: J23 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121463A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: K23 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121463A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: L23 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121463A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: M23 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121463A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: J26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121463A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: K26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121463A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: L26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121463A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: M26 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121463A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: J28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121463A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: K28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121463A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: L28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121463A.xlsm
[2026-04-22 14:16:40] [NULO] | Hoja: A03 | Celda: M28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\121463A.xlsm
[2026-04-22 14:16:42] [NULO] | Hoja: A03 | Celda: J28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\200183A.xlsm
[2026-04-22 14:16:42] [NULO] | Hoja: A03 | Celda: K28 | Valor: None | Ruta: C:\Users\AnghelloVegaFlores\Documents\GitHub\METAS_SANITARIAS_2v\data\raw\rem\ANNIO_CURSO\SERIE_A\03\200183A.xlsm
